[${project.name}][${env:SERVER_PORT}] 2023-08-19 11:09:09,697 ERROR [http-nio-57010-exec-3][DirectJDKLog.java:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [/merchant] threw exception [Handler dispatch failed; nested exception is java.lang.ExceptionInInitializerError] with root cause
java.lang.ClassNotFoundException: Cannot find implementation for com.shanjupay.merchant.convert.MerchantDetailConvert
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor$ReferenceBeanInvocationHandler.invoke(ReferenceAnnotationBeanPostProcessor.java:260)
	at com.sun.proxy.$Proxy142.selectById(Unknown Source)
	at com.shanjupay.merchant.service.MerchantServiceImpl.applyMerchant(MerchantServiceImpl.java:102)
	at com.shanjupay.merchant.service.MerchantServiceImpl$$FastClassBySpringCGLIB$$34e52a2e.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:73)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.shanjupay.merchant.service.MerchantServiceImpl$$EnhancerBySpringCGLIB$$77100773.applyMerchant(<generated>)
	at com.shanjupay.merchant.service.MerchantServiceImpl$$FastClassBySpringCGLIB$$34e52a2e.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:73)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.shanjupay.merchant.service.MerchantServiceImpl$$EnhancerBySpringCGLIB$$1ab3f545.applyMerchant(<generated>)
	at org.apache.dubbo.common.bytecode.Wrapper3.invokeMethod(Wrapper3.java)
	at org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:47)
	at org.apache.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:84)
	at org.apache.dubbo.config.invoker.DelegateProviderMetaDataInvoker.invoke(DelegateProviderMetaDataInvoker.java:56)
	at org.apache.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:56)
	at org.apache.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:55)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:92)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:48)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:81)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:96)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:148)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:41)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$CallbackRegistrationInvoker.invoke(ProtocolFilterWrapper.java:157)
	at org.apache.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:152)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:102)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:193)
	at org.apache.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:51)
	at org.apache.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:57)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
[${project.name}][${env:SERVER_PORT}] 2023-08-19 11:10:59,169 ERROR [http-nio-57010-exec-2][DirectJDKLog.java:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [/merchant] threw exception [Request processing failed; nested exception is org.apache.dubbo.rpc.RpcException: No provider available in [invoker :interface com.shanjupay.merchant.mapper.MerchantMapper -> spring-cloud://localhost:9090/org.apache.dubbo.registry.RegistryService?application=merchant-service&check=false&dubbo=2.0.2&interface=com.shanjupay.merchant.mapper.MerchantMapper&lazy=false&methods=selectPage,update,insert,selectByMap,selectById,delete,deleteBatchIds,updateById,selectObjs,deleteByMap,selectList,selectOne,selectBatchIds,deleteById,selectCount,selectMapsPage,selectMaps&pid=26168&qos.enable=false&register.ip=172.21.64.1&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=9000&timestamp=1692414650373,directory: org.apache.dubbo.registry.integration.RegistryDirectory@3ef0e576, invoker :interface com.shanjupay.merchant.mapper.MerchantMapper -> nacos://127.0.0.1:8848/org.apache.dubbo.registry.RegistryService?application=merchant-service&check=false&dubbo=2.0.2&interface=com.shanjupay.merchant.mapper.MerchantMapper&lazy=false&methods=selectPage,update,insert,selectByMap,selectById,delete,deleteBatchIds,updateById,selectObjs,deleteByMap,selectList,selectOne,selectBatchIds,deleteById,selectCount,selectMapsPage,selectMaps&pid=26168&qos.enable=false&register.ip=172.21.64.1&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=9000&timestamp=1692414650373,directory: org.apache.dubbo.registry.integration.RegistryDirectory@49e0b123]] with root cause
org.apache.dubbo.rpc.RpcException: No provider available in [invoker :interface com.shanjupay.merchant.mapper.MerchantMapper -> spring-cloud://localhost:9090/org.apache.dubbo.registry.RegistryService?application=merchant-service&check=false&dubbo=2.0.2&interface=com.shanjupay.merchant.mapper.MerchantMapper&lazy=false&methods=selectPage,update,insert,selectByMap,selectById,delete,deleteBatchIds,updateById,selectObjs,deleteByMap,selectList,selectOne,selectBatchIds,deleteById,selectCount,selectMapsPage,selectMaps&pid=26168&qos.enable=false&register.ip=172.21.64.1&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=9000&timestamp=1692414650373,directory: org.apache.dubbo.registry.integration.RegistryDirectory@3ef0e576, invoker :interface com.shanjupay.merchant.mapper.MerchantMapper -> nacos://127.0.0.1:8848/org.apache.dubbo.registry.RegistryService?application=merchant-service&check=false&dubbo=2.0.2&interface=com.shanjupay.merchant.mapper.MerchantMapper&lazy=false&methods=selectPage,update,insert,selectByMap,selectById,delete,deleteBatchIds,updateById,selectObjs,deleteByMap,selectList,selectOne,selectBatchIds,deleteById,selectCount,selectMapsPage,selectMaps&pid=26168&qos.enable=false&register.ip=172.21.64.1&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=9000&timestamp=1692414650373,directory: org.apache.dubbo.registry.integration.RegistryDirectory@49e0b123]
	at org.apache.dubbo.rpc.cluster.support.RegistryAwareClusterInvoker.doInvoke(RegistryAwareClusterInvoker.java:59)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:248)
	at org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:78)
	at org.apache.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:55)
	at org.apache.dubbo.common.bytecode.proxy1.selectById(proxy1.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor$ReferenceBeanInvocationHandler.invoke(ReferenceAnnotationBeanPostProcessor.java:260)
	at com.sun.proxy.$Proxy142.selectById(Unknown Source)
	at com.shanjupay.merchant.service.MerchantServiceImpl.applyMerchant(MerchantServiceImpl.java:102)
	at com.shanjupay.merchant.service.MerchantServiceImpl$$FastClassBySpringCGLIB$$34e52a2e.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:73)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.shanjupay.merchant.service.MerchantServiceImpl$$EnhancerBySpringCGLIB$$77100773.applyMerchant(<generated>)
	at com.shanjupay.merchant.service.MerchantServiceImpl$$FastClassBySpringCGLIB$$34e52a2e.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:73)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.shanjupay.merchant.service.MerchantServiceImpl$$EnhancerBySpringCGLIB$$1ab3f545.applyMerchant(<generated>)
	at org.apache.dubbo.common.bytecode.Wrapper3.invokeMethod(Wrapper3.java)
	at org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:47)
	at org.apache.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:84)
	at org.apache.dubbo.config.invoker.DelegateProviderMetaDataInvoker.invoke(DelegateProviderMetaDataInvoker.java:56)
	at org.apache.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:56)
	at org.apache.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:55)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:92)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:48)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:81)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:96)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:148)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:41)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$CallbackRegistrationInvoker.invoke(ProtocolFilterWrapper.java:157)
	at org.apache.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:152)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:102)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:193)
	at org.apache.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:51)
	at org.apache.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:57)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
[${project.name}][${env:SERVER_PORT}] 2023-08-19 11:12:02,149 ERROR [DubboServerHandler-172.21.64.1:20890-thread-13][ExceptionFilter.java:86] -  [DUBBO] Got unchecked and undeclared exception which called by 172.21.64.1. service: com.shanjupay.merchant.api.MerchantService, method: applyMerchant, exception: org.apache.dubbo.rpc.RpcException: No provider available in [invoker :interface com.shanjupay.merchant.mapper.MerchantMapper -> spring-cloud://localhost:9090/org.apache.dubbo.registry.RegistryService?application=merchant-service&check=false&dubbo=2.0.2&interface=com.shanjupay.merchant.mapper.MerchantMapper&lazy=false&methods=selectPage,update,insert,selectByMap,selectById,delete,deleteBatchIds,updateById,selectObjs,deleteByMap,selectList,selectOne,selectBatchIds,deleteById,selectCount,selectMapsPage,selectMaps&pid=26168&qos.enable=false&register.ip=172.21.64.1&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=9000&timestamp=1692414650373,directory: org.apache.dubbo.registry.integration.RegistryDirectory@3ef0e576, invoker :interface com.shanjupay.merchant.mapper.MerchantMapper -> nacos://127.0.0.1:8848/org.apache.dubbo.registry.RegistryService?application=merchant-service&check=false&dubbo=2.0.2&interface=com.shanjupay.merchant.mapper.MerchantMapper&lazy=false&methods=selectPage,update,insert,selectByMap,selectById,delete,deleteBatchIds,updateById,selectObjs,deleteByMap,selectList,selectOne,selectBatchIds,deleteById,selectCount,selectMapsPage,selectMaps&pid=26168&qos.enable=false&register.ip=172.21.64.1&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=9000&timestamp=1692414650373,directory: org.apache.dubbo.registry.integration.RegistryDirectory@49e0b123], dubbo version: 2.7.3, current host: 172.21.64.1
org.apache.dubbo.rpc.RpcException: No provider available in [invoker :interface com.shanjupay.merchant.mapper.MerchantMapper -> spring-cloud://localhost:9090/org.apache.dubbo.registry.RegistryService?application=merchant-service&check=false&dubbo=2.0.2&interface=com.shanjupay.merchant.mapper.MerchantMapper&lazy=false&methods=selectPage,update,insert,selectByMap,selectById,delete,deleteBatchIds,updateById,selectObjs,deleteByMap,selectList,selectOne,selectBatchIds,deleteById,selectCount,selectMapsPage,selectMaps&pid=26168&qos.enable=false&register.ip=172.21.64.1&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=9000&timestamp=1692414650373,directory: org.apache.dubbo.registry.integration.RegistryDirectory@3ef0e576, invoker :interface com.shanjupay.merchant.mapper.MerchantMapper -> nacos://127.0.0.1:8848/org.apache.dubbo.registry.RegistryService?application=merchant-service&check=false&dubbo=2.0.2&interface=com.shanjupay.merchant.mapper.MerchantMapper&lazy=false&methods=selectPage,update,insert,selectByMap,selectById,delete,deleteBatchIds,updateById,selectObjs,deleteByMap,selectList,selectOne,selectBatchIds,deleteById,selectCount,selectMapsPage,selectMaps&pid=26168&qos.enable=false&register.ip=172.21.64.1&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=9000&timestamp=1692414650373,directory: org.apache.dubbo.registry.integration.RegistryDirectory@49e0b123]
